location,date,total_cases,total_deaths,reproduction_rate,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,stringency_index,diabetes_prevalence,population
폴란드,2020-01-03,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-04,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-05,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-06,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-07,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-08,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-09,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-10,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-11,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-12,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-13,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-14,,,,,,,,0.0,5.91,39857144
폴란드,2020-01-15,,,,,,,,0.0,5.91,39857144
