location,date,total_cases,total_deaths,reproduction_rate,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,stringency_index,diabetes_prevalence,population
북아일랜드,2020-03-10,,,,,,,,,,1896000
북아일랜드,2020-03-11,,,,,,,,,,1896000
북아일랜드,2020-03-12,,,,,,,,,,1896000
북아일랜드,2020-03-13,,,,,,,,,,1896000
북아일랜드,2020-03-14,,,,,,,,,,1896000
북아일랜드,2020-03-15,,,,,,,,,,1896000
북아일랜드,2020-03-16,,,,,,,,,,1896000
북아일랜드,2020-03-17,,,,,,,,,,1896000
북아일랜드,2020-03-18,,,,,,,,,,1896000
북아일랜드,2020-03-19,,,,,,,,,,1896000
북아일랜드,2020-03-20,,,,,,,,,,1896000
북아일랜드,2020-03-21,,,,,,,,,,1896000
북아일랜드,2020-03-22,,,,,,,,,,1896000
북아일랜드,2020-03-23,,,,,,,,,,1896000
북아일랜드,2020-03-24,,,,,,,,,,1896000
북아일랜드,2020-03-25,,,,,,,,,,1896000
북아일랜드,2020-03-26,,,,,,,,,,1896000
북아일랜드,2020-03-27,,,,,,,,,,1896000
북아일랜드,2020-03-28,,,,,,,,,,1896000
북아일랜드,2020-03-29,,,,,,,,,,1896000
북아일랜드,2020-03-30,,,,,,,,,,1896000
북아일랜드,2020-03-31,,,,,,,,,,1896000
북아일랜드,2020-04-01,,,,,,,,,,1896000
북아일랜드,2020-04-02,,,,,,,,,,1896000
북아일랜드,2020-04-03,,,,,,,,,,1896000
북아일랜드,2020-04-04,,,,,,,,,,1896000
북아일랜드,2020-04-05,,,,,,,,,,1896000
북아일랜드,2020-04-06,,,,,,,,,,1896000
북아일랜드,2020-04-07,,,,,,,,,,1896000
북아일랜드,2020-04-08,,,,,,,,,,1896000
북아일랜드,2020-04-09,,,,,,,,,,1896000
북아일랜드,2020-04-10,,,,,,,,,,1896000
북아일랜드,2020-04-11,,,,,,,,,,1896000
북아일랜드,2020-04-12,,,,,,,,,,1896000
북아일랜드,2020-04-13,,,,,,,,,,1896000
북아일랜드,2020-04-14,,,,,,,,,,1896000
북아일랜드,2020-04-15,,,,,,,,,,1896000
북아일랜드,2020-04-16,,,,,,,,,,1896000
북아일랜드,2020-04-17,,,,,,,,,,1896000
북아일랜드,2020-04-18,,,,,,,,,,1896000
북아일랜드,2020-04-19,,,,,,,,,,1896000
북아일랜드,2020-04-20,,,,,,,,,,1896000
북아일랜드,2020-04-21,,,,,,,,,,1896000
북아일랜드,2020-04-22,,,,,,,,,,1896000
북아일랜드,2020-04-23,,,,,,,,,,1896000
북아일랜드,2020-04-24,,,,,,,,,,1896000
북아일랜드,2020-04-25,,,,,,,,,,1896000
북아일랜드,2020-04-26,,,,,,,,,,1896000
북아일랜드,2020-04-27,,,,,,,,,,1896000
북아일랜드,2020-04-28,,,,,,,,,,1896000
북아일랜드,2020-04-29,,,,,,,,,,1896000
북아일랜드,2020-04-30,,,,,,,,,,1896000
북아일랜드,2020-05-01,,,,,,,,,,1896000
북아일랜드,2020-05-02,,,,,,,,,,1896000
북아일랜드,2020-05-03,,,,,,,,,,1896000
북아일랜드,2020-05-04,,,,,,,,,,1896000
북아일랜드,2020-05-05,,,,,,,,,,1896000
북아일랜드,2020-05-06,,,,,,,,,,1896000
북아일랜드,2020-05-07,,,,,,,,,,1896000
북아일랜드,2020-05-08,,,,,,,,,,1896000
북아일랜드,2020-05-09,,,,,,,,,,1896000
북아일랜드,2020-05-10,,,,,,,,,,1896000
북아일랜드,2020-05-11,,,,,,,,,,1896000
북아일랜드,2020-05-12,,,,,,,,,,1896000
북아일랜드,2020-05-13,,,,,,,,,,1896000
북아일랜드,2020-05-14,,,,,,,,,,1896000
북아일랜드,2020-05-15,,,,,,,,,,1896000
북아일랜드,2020-05-16,,,,,,,,,,1896000
북아일랜드,2020-05-17,,,,,,,,,,1896000
북아일랜드,2020-05-18,,,,,,,,,,1896000
북아일랜드,2020-05-19,,,,,,,,,,1896000
북아일랜드,2020-05-20,,,,,,,,,,1896000
북아일랜드,2020-05-21,,,,,,,,,,1896000
북아일랜드,2020-05-22,,,,,,,,,,1896000
북아일랜드,2020-05-23,,,,,,,,,,1896000
북아일랜드,2020-05-24,,,,,,,,,,1896000
북아일랜드,2020-05-25,,,,,,,,,,1896000
북아일랜드,2020-05-26,,,,,,,,,,1896000
북아일랜드,2020-05-27,,,,,,,,,,1896000
북아일랜드,2020-05-28,,,,,,,,,,1896000
북아일랜드,2020-05-29,,,,,,,,,,1896000
북아일랜드,2020-05-30,,,,,,,,,,1896000
북아일랜드,2020-05-31,,,,,,,,,,1896000
북아일랜드,2020-06-01,,,,,,,,,,1896000
북아일랜드,2020-06-02,,,,,,,,,,1896000
북아일랜드,2020-06-03,,,,,,,,,,1896000
북아일랜드,2020-06-04,,,,,,,,,,1896000
북아일랜드,2020-06-05,,,,,,,,,,1896000
북아일랜드,2020-06-06,,,,,,,,,,1896000
북아일랜드,2020-06-07,,,,,,,,,,1896000
북아일랜드,2020-06-08,,,,,,,,,,1896000
북아일랜드,2020-06-09,,,,,,,,,,1896000
북아일랜드,2020-06-10,,,,,,,,,,1896000
북아일랜드,2020-06-11,,,,,,,,,,1896000
북아일랜드,2020-06-12,,,,,,,,,,1896000
북아일랜드,2020-06-13,,,,,,,,,,1896000
북아일랜드,2020-06-14,,,,,,,,,,1896000
북아일랜드,2020-06-15,,,,,,,,,,1896000
북아일랜드,2020-06-16,,,,,,,,,,1896000
북아일랜드,2020-06-17,,,,,,,,,,1896000
북아일랜드,2020-06-18,,,,,,,,,,1896000
북아일랜드,2020-06-19,,,,,,,,,,1896000
북아일랜드,2020-06-20,,,,,,,,,,1896000
북아일랜드,2020-06-21,,,,,,,,,,1896000
북아일랜드,2020-06-22,,,,,,,,,,1896000
북아일랜드,2020-06-23,,,,,,,,,,1896000
북아일랜드,2020-06-24,,,,,,,,,,1896000
북아일랜드,2020-06-25,,,,,,,,,,1896000
북아일랜드,2020-06-26,,,,,,,,,,1896000
북아일랜드,2020-06-27,,,,,,,,,,1896000
북아일랜드,2020-06-28,,,,,,,,,,1896000
북아일랜드,2020-06-29,,,,,,,,,,1896000
북아일랜드,2020-06-30,,,,,,,,,,1896000
북아일랜드,2020-07-01,,,,,,,,,,1896000
북아일랜드,2020-07-02,,,,,,,,,,1896000
북아일랜드,2020-07-03,,,,,,,,,,1896000
북아일랜드,2020-07-04,,,,,,,,,,1896000
북아일랜드,2020-07-05,,,,,,,,,,1896000
북아일랜드,2020-07-06,,,,,,,,,,1896000
북아일랜드,2020-07-07,,,,,,,,,,1896000
북아일랜드,2020-07-08,,,,,,,,,,1896000
북아일랜드,2020-07-09,,,,,,,,,,1896000
북아일랜드,2020-07-10,,,,,,,,,,1896000
북아일랜드,2020-07-11,,,,,,,,,,1896000
북아일랜드,2020-07-12,,,,,,,,,,1896000
북아일랜드,2020-07-13,,,,,,,,,,1896000
북아일랜드,2020-07-14,,,,,,,,,,1896000
북아일랜드,2020-07-15,,,,,,,,,,1896000
북아일랜드,2020-07-16,,,,,,,,,,1896000
북아일랜드,2020-07-17,,,,,,,,,,1896000
북아일랜드,2020-07-18,,,,,,,,,,1896000
북아일랜드,2020-07-19,,,,,,,,,,1896000
북아일랜드,2020-07-20,,,,,,,,,,1896000
북아일랜드,2020-07-21,,,,,,,,,,1896000
북아일랜드,2020-07-22,,,,,,,,,,1896000
북아일랜드,2020-07-23,,,,,,,,,,1896000
북아일랜드,2020-07-24,,,,,,,,,,1896000
북아일랜드,2020-07-25,,,,,,,,,,1896000
북아일랜드,2020-07-26,,,,,,,,,,1896000
북아일랜드,2020-07-27,,,,,,,,,,1896000
북아일랜드,2020-07-28,,,,,,,,,,1896000
북아일랜드,2020-07-29,,,,,,,,,,1896000
북아일랜드,2020-07-30,,,,,,,,,,1896000
북아일랜드,2020-07-31,,,,,,,,,,1896000
북아일랜드,2020-08-01,,,,,,,,,,1896000
북아일랜드,2020-08-02,,,,,,,,,,1896000
북아일랜드,2020-08-03,,,,,,,,,,1896000
북아일랜드,2020-08-04,,,,,,,,,,1896000
북아일랜드,2020-08-05,,,,,,,,,,1896000
북아일랜드,2020-08-06,,,,,,,,,,1896000
북아일랜드,2020-08-07,,,,,,,,,,1896000
북아일랜드,2020-08-08,,,,,,,,,,1896000
북아일랜드,2020-08-09,,,,,,,,,,1896000
북아일랜드,2020-08-10,,,,,,,,,,1896000
북아일랜드,2020-08-11,,,,,,,,,,1896000
북아일랜드,2020-08-12,,,,,,,,,,1896000
북아일랜드,2020-08-13,,,,,,,,,,1896000
북아일랜드,2020-08-14,,,,,,,,,,1896000
북아일랜드,2020-08-15,,,,,,,,,,1896000
북아일랜드,2020-08-16,,,,,,,,,,1896000
북아일랜드,2020-08-17,,,,,,,,,,1896000
북아일랜드,2020-08-18,,,,,,,,,,1896000
북아일랜드,2020-08-19,,,,,,,,,,1896000
북아일랜드,2020-08-20,,,,,,,,,,1896000
북아일랜드,2020-08-21,,,,,,,,,,1896000
북아일랜드,2020-08-22,,,,,,,,,,1896000
북아일랜드,2020-08-23,,,,,,,,,,1896000
북아일랜드,2020-08-24,,,,,,,,,,1896000
북아일랜드,2020-08-25,,,,,,,,,,1896000
북아일랜드,2020-08-26,,,,,,,,,,1896000
북아일랜드,2020-08-27,,,,,,,,,,1896000
북아일랜드,2020-08-28,,,,,,,,,,1896000
북아일랜드,2020-08-29,,,,,,,,,,1896000
북아일랜드,2020-08-30,,,,,,,,,,1896000
북아일랜드,2020-08-31,,,,,,,,,,1896000
북아일랜드,2020-09-01,,,,,,,,,,1896000
북아일랜드,2020-09-02,,,,,,,,,,1896000
북아일랜드,2020-09-03,,,,,,,,,,1896000
북아일랜드,2020-09-04,,,,,,,,,,1896000
북아일랜드,2020-09-05,,,,,,,,,,1896000
북아일랜드,2020-09-06,,,,,,,,,,1896000
북아일랜드,2020-09-07,,,,,,,,,,1896000
북아일랜드,2020-09-08,,,,,,,,,,1896000
북아일랜드,2020-09-09,,,,,,,,,,1896000
북아일랜드,2020-09-10,,,,,,,,,,1896000
북아일랜드,2020-09-11,,,,,,,,,,1896000
북아일랜드,2020-09-12,,,,,,,,,,1896000
북아일랜드,2020-09-13,,,,,,,,,,1896000
북아일랜드,2020-09-14,,,,,,,,,,1896000
북아일랜드,2020-09-15,,,,,,,,,,1896000
북아일랜드,2020-09-16,,,,,,,,,,1896000
북아일랜드,2020-09-17,,,,,,,,,,1896000
북아일랜드,2020-09-18,,,,,,,,,,1896000
북아일랜드,2020-09-19,,,,,,,,,,1896000
북아일랜드,2020-09-20,,,,,,,,,,1896000
북아일랜드,2020-09-21,,,,,,,,,,1896000
북아일랜드,2020-09-22,,,,,,,,,,1896000
북아일랜드,2020-09-23,,,,,,,,,,1896000
북아일랜드,2020-09-24,,,,,,,,,,1896000
북아일랜드,2020-09-25,,,,,,,,,,1896000
북아일랜드,2020-09-26,,,,,,,,,,1896000
북아일랜드,2020-09-27,,,,,,,,,,1896000
북아일랜드,2020-09-28,,,,,,,,,,1896000
북아일랜드,2020-09-29,,,,,,,,,,1896000
북아일랜드,2020-09-30,,,,,,,,,,1896000
북아일랜드,2020-10-01,,,,,,,,,,1896000
북아일랜드,2020-10-02,,,,,,,,,,1896000
북아일랜드,2020-10-03,,,,,,,,,,1896000
북아일랜드,2020-10-04,,,,,,,,,,1896000
북아일랜드,2020-10-05,,,,,,,,,,1896000
북아일랜드,2020-10-06,,,,,,,,,,1896000
북아일랜드,2020-10-07,,,,,,,,,,1896000
북아일랜드,2020-10-08,,,,,,,,,,1896000
북아일랜드,2020-10-09,,,,,,,,,,1896000
북아일랜드,2020-10-10,,,,,,,,,,1896000
북아일랜드,2020-10-11,,,,,,,,,,1896000
북아일랜드,2020-10-12,,,,,,,,,,1896000
북아일랜드,2020-10-13,,,,,,,,,,1896000
북아일랜드,2020-10-14,,,,,,,,,,1896000
북아일랜드,2020-10-15,,,,,,,,,,1896000
북아일랜드,2020-10-16,,,,,,,,,,1896000
북아일랜드,2020-10-17,,,,,,,,,,1896000
북아일랜드,2020-10-18,,,,,,,,,,1896000
북아일랜드,2020-10-19,,,,,,,,,,1896000
북아일랜드,2020-10-20,,,,,,,,,,1896000
북아일랜드,2020-10-21,,,,,,,,,,1896000
북아일랜드,2020-10-22,,,,,,,,,,1896000
북아일랜드,2020-10-23,,,,,,,,,,1896000
북아일랜드,2020-10-24,,,,,,,,,,1896000
북아일랜드,2020-10-25,,,,,,,,,,1896000
북아일랜드,2020-10-26,,,,,,,,,,1896000
북아일랜드,2020-10-27,,,,,,,,,,1896000
북아일랜드,2020-10-28,,,,,,,,,,1896000
북아일랜드,2020-10-29,,,,,,,,,,1896000
북아일랜드,2020-10-30,,,,,,,,,,1896000
북아일랜드,2020-10-31,,,,,,,,,,1896000
북아일랜드,2020-11-01,,,,,,,,,,1896000
북아일랜드,2020-11-02,,,,,,,,,,1896000
북아일랜드,2020-11-03,,,,,,,,,,1896000
북아일랜드,2020-11-04,,,,,,,,,,1896000
북아일랜드,2020-11-05,,,,,,,,,,1896000
북아일랜드,2020-11-06,,,,,,,,,,1896000
북아일랜드,2020-11-07,,,,,,,,,,1896000
북아일랜드,2020-11-08,,,,,,,,,,1896000
북아일랜드,2020-11-09,,,,,,,,,,1896000
북아일랜드,2020-11-10,,,,,,,,,,1896000
북아일랜드,2020-11-11,,,,,,,,,,1896000
북아일랜드,2020-11-12,,,,,,,,,,1896000
북아일랜드,2020-11-13,,,,,,,,,,1896000
북아일랜드,2020-11-14,,,,,,,,,,1896000
북아일랜드,2020-11-15,,,,,,,,,,1896000
북아일랜드,2020-11-16,,,,,,,,,,1896000
북아일랜드,2020-11-17,,,,,,,,,,1896000
북아일랜드,2020-11-18,,,,,,,,,,1896000
북아일랜드,2020-11-19,,,,,,,,,,1896000
북아일랜드,2020-11-20,,,,,,,,,,1896000
북아일랜드,2020-11-21,,,,,,,,,,1896000
북아일랜드,2020-11-22,,,,,,,,,,1896000
북아일랜드,2020-11-23,,,,,,,,,,1896000
북아일랜드,2020-11-24,,,,,,,,,,1896000
북아일랜드,2020-11-25,,,,,,,,,,1896000
북아일랜드,2020-11-26,,,,,,,,,,1896000
북아일랜드,2020-11-27,,,,,,,,,,1896000
북아일랜드,2020-11-28,,,,,,,,,,1896000
북아일랜드,2020-11-29,,,,,,,,,,1896000
북아일랜드,2020-11-30,,,,,,,,,,1896000
북아일랜드,2020-12-01,,,,,,,,,,1896000
북아일랜드,2020-12-02,,,,,,,,,,1896000
북아일랜드,2020-12-03,,,,,,,,,,1896000
북아일랜드,2020-12-04,,,,,,,,,,1896000
북아일랜드,2020-12-05,,,,,,,,,,1896000
북아일랜드,2020-12-06,,,,,,,,,,1896000
북아일랜드,2020-12-07,,,,,,,,,,1896000
북아일랜드,2020-12-08,,,,,,,,,,1896000
북아일랜드,2020-12-09,,,,,,,,,,1896000
북아일랜드,2020-12-10,,,,,,,,,,1896000
북아일랜드,2020-12-11,,,,,,,,,,1896000
북아일랜드,2020-12-12,,,,,,,,,,1896000
북아일랜드,2020-12-13,,,,,,,,,,1896000
북아일랜드,2020-12-14,,,,,,,,,,1896000
북아일랜드,2020-12-15,,,,,,,,,,1896000
북아일랜드,2020-12-16,,,,,,,,,,1896000
북아일랜드,2020-12-17,,,,,,,,,,1896000
북아일랜드,2020-12-18,,,,,,,,,,1896000
북아일랜드,2020-12-19,,,,,,,,,,1896000
북아일랜드,2020-12-20,,,,,,,,,,1896000
북아일랜드,2020-12-21,,,,,,,,,,1896000
북아일랜드,2020-12-22,,,,,,,,,,1896000
북아일랜드,2020-12-23,,,,,,,,,,1896000
북아일랜드,2020-12-24,,,,,,,,,,1896000
북아일랜드,2020-12-25,,,,,,,,,,1896000
북아일랜드,2020-12-26,,,,,,,,,,1896000
북아일랜드,2020-12-27,,,,,,,,,,1896000
북아일랜드,2020-12-28,,,,,,,,,,1896000
북아일랜드,2020-12-29,,,,,,,,,,1896000
북아일랜드,2020-12-30,,,,,,,,,,1896000
북아일랜드,2020-12-31,,,,,,,,,,1896000
북아일랜드,2021-01-01,,,,,,,,,,1896000
북아일랜드,2021-01-02,,,,,,,,,,1896000
북아일랜드,2021-01-03,,,,,,,,,,1896000
북아일랜드,2021-01-04,,,,,,,,,,1896000
북아일랜드,2021-01-05,,,,,,,,,,1896000
북아일랜드,2021-01-06,,,,,,,,,,1896000
북아일랜드,2021-01-07,,,,,,,,,,1896000
북아일랜드,2021-01-08,,,,,,,,,,1896000
북아일랜드,2021-01-09,,,,,,,,,,1896000
북아일랜드,2021-01-10,,,,,91954.0,78005.0,13949.0,,,1896000
북아일랜드,2021-01-11,,,,,99475.0,84187.0,15288.0,,,1896000
북아일랜드,2021-01-12,,,,,109257.0,91417.0,17840.0,,,1896000
북아일랜드,2021-01-13,,,,,121711.0,102701.0,19010.0,,,1896000
북아일랜드,2021-01-14,,,,,133831.0,114567.0,19264.0,,,1896000
북아일랜드,2021-01-15,,,,,137380.0,117906.0,19474.0,,,1896000
북아일랜드,2021-01-16,,,,,140561.0,120387.0,20174.0,,,1896000
북아일랜드,2021-01-17,,,,,146733.0,125717.0,21016.0,,,1896000
북아일랜드,2021-01-18,,,,,154436.0,132857.0,21579.0,,,1896000
북아일랜드,2021-01-19,,,,,160396.0,138436.0,21960.0,,,1896000
북아일랜드,2021-01-20,,,,,166538.0,144212.0,22326.0,,,1896000
북아일랜드,2021-01-21,,,,,173549.0,151039.0,22510.0,,,1896000
북아일랜드,2021-01-22,,,,,177026.0,154366.0,22660.0,,,1896000
북아일랜드,2021-01-23,,,,,178331.0,155644.0,22687.0,,,1896000
북아일랜드,2021-01-24,,,,,182355.0,159642.0,22713.0,,,1896000
북아일랜드,2021-01-25,,,,,186112.0,163317.0,22795.0,,,1896000
북아일랜드,2021-01-26,,,,,191050.0,168140.0,22910.0,,,1896000
북아일랜드,2021-01-27,,,,,199211.0,175284.0,23927.0,,,1896000
북아일랜드,2021-01-28,,,,,220201.0,196131.0,24070.0,,,1896000
북아일랜드,2021-01-29,,,,,228211.0,204065.0,24146.0,,,1896000
북아일랜드,2021-01-30,,,,,238924.0,214601.0,24323.0,,,1896000
북아일랜드,2021-01-31,,,,,246421.0,221809.0,24612.0,,,1896000
북아일랜드,2021-02-01,,,,,258311.0,233429.0,24882.0,,,1896000
북아일랜드,2021-02-02,,,,,271826.0,246671.0,25155.0,,,1896000
북아일랜드,2021-02-03,,,,,289274.0,263735.0,25539.0,,,1896000
북아일랜드,2021-02-04,,,,,301279.0,275232.0,26047.0,,,1896000
북아일랜드,2021-02-05,,,,,316420.0,289889.0,26531.0,,,1896000
북아일랜드,2021-02-06,,,,,323122.0,295915.0,27207.0,,,1896000
북아일랜드,2021-02-07,,,,,330941.0,303478.0,27463.0,,,1896000
북아일랜드,2021-02-08,,,,,345195.0,317606.0,27589.0,,,1896000
